algorithm_name,size,keep_pct=0.3,keep_pct=0.6,keep_pct=0.9
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
mimic,100,82.0,110.0,111.0
