algorithm_name,size,ce=0.3,ce=0.6,ce=0.9
simulated_annealing,100,46.0,61.0,66.0
simulated_annealing,100,47.0,62.0,67.0
simulated_annealing,100,49.0,65.0,70.0
simulated_annealing,100,49.0,65.0,70.0
simulated_annealing,100,49.0,65.0,70.0
simulated_annealing,100,50.0,67.0,72.0
simulated_annealing,100,51.0,68.0,73.0
simulated_annealing,100,51.0,68.0,73.0
simulated_annealing,100,51.0,68.0,74.0
simulated_annealing,100,52.0,70.0,76.0
simulated_annealing,100,52.0,70.0,76.0
simulated_annealing,100,52.0,70.0,76.0
simulated_annealing,100,52.0,70.0,76.0
simulated_annealing,100,52.0,70.0,76.0
simulated_annealing,100,53.0,71.0,77.0
simulated_annealing,100,54.0,72.0,78.0
simulated_annealing,100,54.0,72.0,78.0
simulated_annealing,100,54.0,72.0,78.0
simulated_annealing,100,55.0,73.0,79.0
simulated_annealing,100,55.0,73.0,79.0
simulated_annealing,100,55.0,73.0,79.0
simulated_annealing,100,55.0,73.0,79.0
simulated_annealing,100,56.0,74.0,80.0
simulated_annealing,100,56.0,74.0,80.0
simulated_annealing,100,57.0,76.0,83.0
simulated_annealing,100,57.0,76.0,83.0
simulated_annealing,100,58.0,77.0,84.0
simulated_annealing,100,59.0,78.0,85.0
simulated_annealing,100,59.0,78.0,85.0
simulated_annealing,100,59.0,78.0,85.0
simulated_annealing,100,59.0,78.0,85.0
simulated_annealing,100,59.0,78.0,85.0
simulated_annealing,100,59.0,78.0,85.0
simulated_annealing,100,61.0,81.0,88.0
simulated_annealing,100,61.0,81.0,88.0
simulated_annealing,100,61.0,81.0,88.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,61.0,82.0,89.0
simulated_annealing,100,62.0,83.0,90.0
simulated_annealing,100,62.0,83.0,90.0
simulated_annealing,100,62.0,83.0,90.0
simulated_annealing,100,62.0,83.0,90.0
simulated_annealing,100,62.0,83.0,90.0
simulated_annealing,100,62.0,83.0,90.0
simulated_annealing,100,62.0,83.0,90.0
simulated_annealing,100,62.0,83.0,90.0
simulated_annealing,100,63.0,84.0,91.0
simulated_annealing,100,63.0,84.0,91.0
simulated_annealing,100,63.0,84.0,91.0
simulated_annealing,100,63.0,84.0,91.0
simulated_annealing,100,63.0,84.0,91.0
simulated_annealing,100,63.0,84.0,91.0
simulated_annealing,100,63.0,84.0,91.0
simulated_annealing,100,63.0,84.0,91.0
simulated_annealing,100,64.0,85.0,92.0
simulated_annealing,100,64.0,86.0,93.0
simulated_annealing,100,64.0,86.0,93.0
simulated_annealing,100,64.0,86.0,93.0
simulated_annealing,100,64.0,86.0,93.0
simulated_annealing,100,64.0,86.0,93.0
simulated_annealing,100,65.0,87.0,94.0
simulated_annealing,100,66.0,88.0,95.0
simulated_annealing,100,66.0,88.0,96.0
simulated_annealing,100,67.0,89.0,97.0
simulated_annealing,100,68.0,90.0,98.0
simulated_annealing,100,68.0,90.0,98.0
simulated_annealing,100,68.0,90.0,98.0
simulated_annealing,100,68.0,90.0,98.0
simulated_annealing,100,68.0,90.0,98.0
simulated_annealing,100,68.0,90.0,98.0
simulated_annealing,100,68.0,90.0,98.0
simulated_annealing,100,68.0,91.0,99.0
simulated_annealing,100,68.0,91.0,99.0
simulated_annealing,100,68.0,91.0,99.0
simulated_annealing,100,68.0,91.0,99.0
simulated_annealing,100,68.0,91.0,99.0
simulated_annealing,100,69.0,92.0,100.0
simulated_annealing,100,70.0,93.0,101.0
simulated_annealing,100,70.0,93.0,101.0
simulated_annealing,100,70.0,93.0,101.0
simulated_annealing,100,70.0,93.0,101.0
simulated_annealing,100,70.0,93.0,101.0
simulated_annealing,100,70.0,94.0,102.0
simulated_annealing,100,70.0,94.0,102.0
simulated_annealing,100,70.0,94.0,102.0
simulated_annealing,100,70.0,94.0,102.0
simulated_annealing,100,70.0,94.0,102.0
simulated_annealing,100,70.0,94.0,102.0
simulated_annealing,100,70.0,94.0,102.0
simulated_annealing,100,71.0,95.0,103.0
simulated_annealing,100,71.0,95.0,103.0
simulated_annealing,100,71.0,95.0,103.0
simulated_annealing,100,71.0,95.0,103.0
simulated_annealing,100,71.0,95.0,103.0
simulated_annealing,100,71.0,95.0,103.0
simulated_annealing,100,71.0,95.0,103.0
simulated_annealing,100,72.0,96.0,104.0
simulated_annealing,100,72.0,96.0,104.0
simulated_annealing,100,72.0,96.0,104.0
simulated_annealing,100,72.0,96.0,104.0
simulated_annealing,100,72.0,96.0,104.0
simulated_annealing,100,73.0,97.0,105.0
simulated_annealing,100,73.0,97.0,105.0
simulated_annealing,100,74.0,98.0,106.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,74.0,99.0,107.0
simulated_annealing,100,75.0,100.0,108.0
simulated_annealing,100,75.0,100.0,108.0
simulated_annealing,100,75.0,100.0,108.0
simulated_annealing,100,76.0,101.0,109.0
simulated_annealing,100,76.0,101.0,109.0
simulated_annealing,100,76.0,101.0,109.0
simulated_annealing,100,76.0,101.0,109.0
simulated_annealing,100,76.0,101.0,109.0
simulated_annealing,100,76.0,102.0,110.0
simulated_annealing,100,76.0,102.0,110.0
simulated_annealing,100,77.0,103.0,111.0
simulated_annealing,100,77.0,103.0,111.0
simulated_annealing,100,77.0,103.0,111.0
simulated_annealing,100,77.0,103.0,111.0
simulated_annealing,100,77.0,103.0,111.0
simulated_annealing,100,77.0,103.0,111.0
simulated_annealing,100,77.0,103.0,111.0
simulated_annealing,100,78.0,104.0,112.0
simulated_annealing,100,78.0,104.0,112.0
simulated_annealing,100,78.0,104.0,112.0
simulated_annealing,100,78.0,104.0,112.0
simulated_annealing,100,78.0,104.0,112.0
simulated_annealing,100,78.0,104.0,112.0
simulated_annealing,100,78.0,104.0,112.0
simulated_annealing,100,78.0,104.0,112.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,78.0,104.0,113.0
simulated_annealing,100,79.0,105.0,114.0
simulated_annealing,100,79.0,105.0,114.0
simulated_annealing,100,79.0,105.0,114.0
simulated_annealing,100,79.0,105.0,114.0
simulated_annealing,100,79.0,105.0,114.0
simulated_annealing,100,79.0,105.0,114.0
simulated_annealing,100,79.0,105.0,114.0
simulated_annealing,100,79.0,105.0,114.0
simulated_annealing,100,80.0,106.0,115.0
simulated_annealing,100,80.0,106.0,115.0
simulated_annealing,100,80.0,106.0,115.0
simulated_annealing,100,80.0,106.0,115.0
simulated_annealing,100,80.0,106.0,115.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,80.0,107.0,116.0
simulated_annealing,100,81.0,108.0,117.0
simulated_annealing,100,81.0,108.0,117.0
simulated_annealing,100,81.0,108.0,117.0
simulated_annealing,100,81.0,108.0,117.0
simulated_annealing,100,81.0,108.0,117.0
simulated_annealing,100,81.0,108.0,117.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,109.0,118.0
simulated_annealing,100,82.0,110.0,119.0
simulated_annealing,100,82.0,110.0,119.0
simulated_annealing,100,82.0,110.0,119.0
simulated_annealing,100,82.0,110.0,119.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,83.0,111.0,120.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,121.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,84.0,112.0,122.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,85.0,113.0,123.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,114.0,124.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
simulated_annealing,100,86.0,115.0,125.0
