algorithm_name,size,ce=0.3,ce=0.6,ce=0.9
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,87.0,116.0,126.0
simulated_annealing,100,88.0,117.0,127.0
simulated_annealing,100,88.0,117.0,127.0
simulated_annealing,100,88.0,117.0,127.0
simulated_annealing,100,88.0,118.0,128.0
simulated_annealing,100,88.0,118.0,128.0
simulated_annealing,100,88.0,118.0,128.0
simulated_annealing,100,89.0,118.0,128.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,89.0,119.0,129.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,90.0,120.0,130.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,121.0,131.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,91.0,122.0,132.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
simulated_annealing,100,92.0,123.0,133.0
