algorithm_name,size,mutation_probs=0.3,mutation_probs=0.6,mutation_probs=0.9
genetic_algorithm,100,5851.0,7805.0,8443.0
genetic_algorithm,100,5917.0,7890.0,8534.0
genetic_algorithm,100,5967.0,7908.0,8556.0
genetic_algorithm,100,6041.0,7953.0,8618.0
genetic_algorithm,100,6052.0,7965.0,8643.0
genetic_algorithm,100,6052.0,8033.0,8737.0
genetic_algorithm,100,6085.0,8065.0,8752.0
genetic_algorithm,100,6085.0,8098.0,8792.0
genetic_algorithm,100,6115.0,8127.0,8802.0
genetic_algorithm,100,6163.0,8174.0,8818.0
genetic_algorithm,100,6186.0,8197.0,8853.0
genetic_algorithm,100,6186.0,8226.0,8871.0
genetic_algorithm,100,6247.0,8257.0,8910.0
genetic_algorithm,100,6247.0,8257.0,8931.0
genetic_algorithm,100,6278.0,8281.0,8939.0
genetic_algorithm,100,6295.0,8317.0,8982.0
genetic_algorithm,100,6302.0,8347.0,8992.0
genetic_algorithm,100,6302.0,8357.0,9035.0
genetic_algorithm,100,6302.0,8369.0,9039.0
genetic_algorithm,100,6320.0,8424.0,9099.0
genetic_algorithm,100,6326.0,8458.0,9114.0
genetic_algorithm,100,6326.0,8458.0,9146.0
genetic_algorithm,100,6326.0,8458.0,9161.0
genetic_algorithm,100,6337.0,8462.0,9242.0
genetic_algorithm,100,6337.0,8481.0,9253.0
genetic_algorithm,100,6339.0,8494.0,9258.0
genetic_algorithm,100,6377.0,8517.0,9265.0
genetic_algorithm,100,6391.0,8522.0,9277.0
genetic_algorithm,100,6421.0,8581.0,9329.0
genetic_algorithm,100,6422.0,8581.0,9335.0
genetic_algorithm,100,6427.0,8597.0,9341.0
genetic_algorithm,100,6462.0,8637.0,9354.0
genetic_algorithm,100,6506.0,8652.0,9360.0
genetic_algorithm,100,6512.0,8669.0,9366.0
genetic_algorithm,100,6512.0,8669.0,9368.0
genetic_algorithm,100,6512.0,8672.0,9399.0
genetic_algorithm,100,6512.0,8676.0,9424.0
genetic_algorithm,100,6519.0,8678.0,9493.0
genetic_algorithm,100,6522.0,8679.0,9497.0
genetic_algorithm,100,6552.0,8689.0,9514.0
genetic_algorithm,100,6555.0,8704.0,9519.0
genetic_algorithm,100,6576.0,8728.0,9545.0
genetic_algorithm,100,6592.0,8740.0,9549.0
genetic_algorithm,100,6592.0,8741.0,9549.0
genetic_algorithm,100,6592.0,8751.0,9552.0
genetic_algorithm,100,6603.0,8764.0,9557.0
genetic_algorithm,100,6603.0,8764.0,9570.0
genetic_algorithm,100,6606.0,8765.0,9570.0
genetic_algorithm,100,6629.0,8780.0,9575.0
genetic_algorithm,100,6635.0,8789.0,9622.0
genetic_algorithm,100,6635.0,8794.0,9623.0
genetic_algorithm,100,6647.0,8810.0,9633.0
genetic_algorithm,100,6656.0,8822.0,9637.0
genetic_algorithm,100,6656.0,8845.0,9644.0
genetic_algorithm,100,6662.0,8849.0,9646.0
genetic_algorithm,100,6715.0,8894.0,9661.0
genetic_algorithm,100,6715.0,8894.0,9662.0
genetic_algorithm,100,6726.0,8911.0,9668.0
genetic_algorithm,100,6726.0,8916.0,9696.0
genetic_algorithm,100,6734.0,8947.0,9708.0
genetic_algorithm,100,6739.0,8951.0,9715.0
genetic_algorithm,100,6739.0,8951.0,9727.0
genetic_algorithm,100,6743.0,8952.0,9733.0
genetic_algorithm,100,6752.0,8960.0,9749.0
genetic_algorithm,100,6760.0,8970.0,9752.0
genetic_algorithm,100,6764.0,8974.0,9754.0
genetic_algorithm,100,6764.0,8980.0,9760.0
genetic_algorithm,100,6773.0,8987.0,9762.0
genetic_algorithm,100,6790.0,8999.0,9777.0
genetic_algorithm,100,6801.0,9003.0,9798.0
genetic_algorithm,100,6801.0,9004.0,9799.0
genetic_algorithm,100,6801.0,9004.0,9799.0
genetic_algorithm,100,6801.0,9028.0,9810.0
genetic_algorithm,100,6837.0,9059.0,9820.0
genetic_algorithm,100,6837.0,9059.0,9822.0
genetic_algorithm,100,6841.0,9092.0,9873.0
genetic_algorithm,100,6857.0,9099.0,9875.0
genetic_algorithm,100,6857.0,9099.0,9875.0
genetic_algorithm,100,6857.0,9110.0,9886.0
genetic_algorithm,100,6857.0,9110.0,9902.0
genetic_algorithm,100,6862.0,9129.0,9908.0
genetic_algorithm,100,6862.0,9129.0,9908.0
genetic_algorithm,100,6890.0,9138.0,9924.0
genetic_algorithm,100,6890.0,9140.0,9925.0
genetic_algorithm,100,6890.0,9140.0,9925.0
genetic_algorithm,100,6898.0,9143.0,9926.0
genetic_algorithm,100,6911.0,9147.0,9927.0
genetic_algorithm,100,6911.0,9148.0,9928.0
genetic_algorithm,100,6911.0,9148.0,9928.0
genetic_algorithm,100,6911.0,9157.0,9931.0
genetic_algorithm,100,6911.0,9165.0,9933.0
genetic_algorithm,100,6921.0,9172.0,9936.0
genetic_algorithm,100,6921.0,9185.0,9953.0
genetic_algorithm,100,6934.0,9189.0,9954.0
genetic_algorithm,100,6934.0,9210.0,9976.0
genetic_algorithm,100,6941.0,9217.0,9985.0
genetic_algorithm,100,6941.0,9231.0,9990.0
genetic_algorithm,100,6957.0,9236.0,10004.0
genetic_algorithm,100,6957.0,9243.0,10006.0
genetic_algorithm,100,6957.0,9243.0,10008.0
genetic_algorithm,100,6966.0,9246.0,10009.0
genetic_algorithm,100,6967.0,9246.0,10009.0
genetic_algorithm,100,6968.0,9281.0,10021.0
genetic_algorithm,100,6968.0,9281.0,10026.0
genetic_algorithm,100,6968.0,9281.0,10026.0
genetic_algorithm,100,6968.0,9281.0,10026.0
genetic_algorithm,100,6968.0,9281.0,10034.0
genetic_algorithm,100,6972.0,9282.0,10035.0
genetic_algorithm,100,6978.0,9284.0,10035.0
genetic_algorithm,100,6978.0,9284.0,10035.0
genetic_algorithm,100,6982.0,9286.0,10048.0
genetic_algorithm,100,7006.0,9294.0,10057.0
genetic_algorithm,100,7006.0,9315.0,10074.0
genetic_algorithm,100,7006.0,9317.0,10075.0
genetic_algorithm,100,7006.0,9317.0,10075.0
genetic_algorithm,100,7019.0,9337.0,10083.0
genetic_algorithm,100,7019.0,9337.0,10084.0
genetic_algorithm,100,7020.0,9342.0,10086.0
genetic_algorithm,100,7020.0,9343.0,10091.0
genetic_algorithm,100,7020.0,9343.0,10091.0
genetic_algorithm,100,7027.0,9345.0,10092.0
genetic_algorithm,100,7032.0,9353.0,10097.0
genetic_algorithm,100,7032.0,9353.0,10103.0
genetic_algorithm,100,7032.0,9353.0,10103.0
genetic_algorithm,100,7032.0,9358.0,10106.0
genetic_algorithm,100,7032.0,9366.0,10125.0
genetic_algorithm,100,7033.0,9366.0,10125.0
genetic_algorithm,100,7041.0,9369.0,10137.0
genetic_algorithm,100,7049.0,9371.0,10138.0
genetic_algorithm,100,7049.0,9371.0,10138.0
genetic_algorithm,100,7058.0,9374.0,10139.0
genetic_algorithm,100,7069.0,9385.0,10143.0
genetic_algorithm,100,7069.0,9385.0,10143.0
genetic_algorithm,100,7088.0,9398.0,10147.0
genetic_algorithm,100,7088.0,9403.0,10158.0
genetic_algorithm,100,7088.0,9403.0,10158.0
genetic_algorithm,100,7088.0,9403.0,10163.0
genetic_algorithm,100,7088.0,9403.0,10165.0
genetic_algorithm,100,7088.0,9403.0,10178.0
genetic_algorithm,100,7088.0,9406.0,10212.0
genetic_algorithm,100,7088.0,9418.0,10216.0
genetic_algorithm,100,7104.0,9424.0,10218.0
genetic_algorithm,100,7104.0,9435.0,10222.0
genetic_algorithm,100,7107.0,9447.0,10226.0
genetic_algorithm,100,7107.0,9447.0,10230.0
genetic_algorithm,100,7107.0,9447.0,10230.0
genetic_algorithm,100,7107.0,9448.0,10231.0
genetic_algorithm,100,7107.0,9448.0,10231.0
genetic_algorithm,100,7109.0,9449.0,10232.0
genetic_algorithm,100,7111.0,9449.0,10232.0
genetic_algorithm,100,7111.0,9449.0,10233.0
genetic_algorithm,100,7112.0,9453.0,10234.0
genetic_algorithm,100,7123.0,9460.0,10236.0
genetic_algorithm,100,7123.0,9462.0,10237.0
genetic_algorithm,100,7123.0,9462.0,10246.0
genetic_algorithm,100,7127.0,9466.0,10247.0
genetic_algorithm,100,7128.0,9476.0,10253.0
genetic_algorithm,100,7130.0,9485.0,10256.0
genetic_algorithm,100,7131.0,9486.0,10257.0
genetic_algorithm,100,7131.0,9486.0,10280.0
genetic_algorithm,100,7131.0,9486.0,10280.0
genetic_algorithm,100,7147.0,9491.0,10282.0
genetic_algorithm,100,7151.0,9497.0,10284.0
genetic_algorithm,100,7162.0,9501.0,10285.0
genetic_algorithm,100,7162.0,9501.0,10297.0
genetic_algorithm,100,7162.0,9501.0,10297.0
genetic_algorithm,100,7162.0,9501.0,10297.0
genetic_algorithm,100,7162.0,9510.0,10300.0
genetic_algorithm,100,7162.0,9510.0,10300.0
genetic_algorithm,100,7163.0,9511.0,10301.0
genetic_algorithm,100,7163.0,9511.0,10301.0
genetic_algorithm,100,7166.0,9514.0,10302.0
genetic_algorithm,100,7166.0,9514.0,10302.0
genetic_algorithm,100,7174.0,9516.0,10302.0
genetic_algorithm,100,7179.0,9525.0,10305.0
genetic_algorithm,100,7179.0,9525.0,10305.0
genetic_algorithm,100,7184.0,9526.0,10306.0
genetic_algorithm,100,7184.0,9526.0,10306.0
genetic_algorithm,100,7184.0,9527.0,10306.0
genetic_algorithm,100,7184.0,9528.0,10313.0
genetic_algorithm,100,7193.0,9544.0,10319.0
genetic_algorithm,100,7193.0,9544.0,10319.0
genetic_algorithm,100,7199.0,9554.0,10322.0
genetic_algorithm,100,7199.0,9554.0,10344.0
genetic_algorithm,100,7199.0,9554.0,10344.0
genetic_algorithm,100,7199.0,9554.0,10344.0
genetic_algorithm,100,7199.0,9557.0,10368.0
genetic_algorithm,100,7199.0,9557.0,10383.0
genetic_algorithm,100,7200.0,9557.0,10383.0
genetic_algorithm,100,7200.0,9557.0,10383.0
genetic_algorithm,100,7201.0,9558.0,10383.0
genetic_algorithm,100,7211.0,9561.0,10384.0
genetic_algorithm,100,7222.0,9568.0,10386.0
genetic_algorithm,100,7222.0,9573.0,10388.0
genetic_algorithm,100,7222.0,9573.0,10388.0
genetic_algorithm,100,7224.0,9585.0,10392.0
genetic_algorithm,100,7224.0,9585.0,10392.0
genetic_algorithm,100,7227.0,9587.0,10394.0
genetic_algorithm,100,7227.0,9587.0,10394.0
genetic_algorithm,100,7227.0,9587.0,10394.0
genetic_algorithm,100,7229.0,9588.0,10394.0
genetic_algorithm,100,7229.0,9588.0,10394.0
genetic_algorithm,100,7229.0,9588.0,10394.0
genetic_algorithm,100,7233.0,9590.0,10395.0
genetic_algorithm,100,7234.0,9590.0,10396.0
genetic_algorithm,100,7234.0,9590.0,10396.0
genetic_algorithm,100,7240.0,9592.0,10397.0
genetic_algorithm,100,7240.0,9595.0,10399.0
genetic_algorithm,100,7240.0,9601.0,10401.0
genetic_algorithm,100,7244.0,9609.0,10404.0
genetic_algorithm,100,7251.0,9611.0,10405.0
genetic_algorithm,100,7252.0,9612.0,10405.0
genetic_algorithm,100,7252.0,9616.0,10406.0
genetic_algorithm,100,7252.0,9616.0,10406.0
genetic_algorithm,100,7252.0,9616.0,10406.0
genetic_algorithm,100,7252.0,9616.0,10406.0
genetic_algorithm,100,7252.0,9632.0,10415.0
genetic_algorithm,100,7259.0,9635.0,10416.0
genetic_algorithm,100,7259.0,9635.0,10416.0
genetic_algorithm,100,7260.0,9635.0,10416.0
genetic_algorithm,100,7260.0,9641.0,10418.0
genetic_algorithm,100,7260.0,9641.0,10418.0
genetic_algorithm,100,7263.0,9645.0,10420.0
genetic_algorithm,100,7263.0,9645.0,10423.0
genetic_algorithm,100,7268.0,9661.0,10444.0
genetic_algorithm,100,7268.0,9661.0,10444.0
genetic_algorithm,100,7268.0,9661.0,10444.0
genetic_algorithm,100,7276.0,9664.0,10446.0
genetic_algorithm,100,7279.0,9665.0,10454.0
genetic_algorithm,100,7279.0,9668.0,10458.0
genetic_algorithm,100,7279.0,9668.0,10458.0
genetic_algorithm,100,7279.0,9672.0,10460.0
genetic_algorithm,100,7281.0,9673.0,10460.0
genetic_algorithm,100,7281.0,9673.0,10460.0
genetic_algorithm,100,7281.0,9684.0,10464.0
genetic_algorithm,100,7286.0,9688.0,10465.0
genetic_algorithm,100,7288.0,9698.0,10468.0
genetic_algorithm,100,7288.0,9702.0,10470.0
genetic_algorithm,100,7288.0,9702.0,10470.0
genetic_algorithm,100,7289.0,9702.0,10473.0
genetic_algorithm,100,7289.0,9705.0,10474.0
genetic_algorithm,100,7295.0,9707.0,10474.0
genetic_algorithm,100,7295.0,9707.0,10474.0
genetic_algorithm,100,7295.0,9707.0,10474.0
genetic_algorithm,100,7299.0,9708.0,10475.0
genetic_algorithm,100,7299.0,9708.0,10475.0
genetic_algorithm,100,7300.0,9713.0,10476.0
genetic_algorithm,100,7308.0,9723.0,10484.0
genetic_algorithm,100,7308.0,9723.0,10484.0
genetic_algorithm,100,7308.0,9723.0,10484.0
genetic_algorithm,100,7308.0,9723.0,10485.0
genetic_algorithm,100,7308.0,9723.0,10485.0
genetic_algorithm,100,7314.0,9725.0,10485.0
genetic_algorithm,100,7314.0,9725.0,10485.0
genetic_algorithm,100,7314.0,9727.0,10486.0
genetic_algorithm,100,7320.0,9730.0,10488.0
genetic_algorithm,100,7320.0,9730.0,10490.0
genetic_algorithm,100,7324.0,9731.0,10490.0
genetic_algorithm,100,7324.0,9731.0,10490.0
genetic_algorithm,100,7324.0,9735.0,10492.0
genetic_algorithm,100,7324.0,9735.0,10501.0
genetic_algorithm,100,7327.0,9736.0,10501.0
genetic_algorithm,100,7328.0,9736.0,10501.0
genetic_algorithm,100,7329.0,9737.0,10501.0
genetic_algorithm,100,7329.0,9738.0,10502.0
genetic_algorithm,100,7329.0,9738.0,10502.0
genetic_algorithm,100,7329.0,9744.0,10505.0
genetic_algorithm,100,7329.0,9744.0,10506.0
genetic_algorithm,100,7329.0,9744.0,10506.0
genetic_algorithm,100,7337.0,9747.0,10507.0
genetic_algorithm,100,7337.0,9747.0,10507.0
genetic_algorithm,100,7339.0,9751.0,10508.0
genetic_algorithm,100,7339.0,9751.0,10508.0
genetic_algorithm,100,7339.0,9751.0,10508.0
genetic_algorithm,100,7339.0,9751.0,10511.0
genetic_algorithm,100,7339.0,9761.0,10515.0
genetic_algorithm,100,7339.0,9768.0,10517.0
genetic_algorithm,100,7339.0,9768.0,10517.0
genetic_algorithm,100,7339.0,9773.0,10519.0
genetic_algorithm,100,7340.0,9779.0,10521.0
genetic_algorithm,100,7341.0,9779.0,10521.0
genetic_algorithm,100,7341.0,9779.0,10521.0
genetic_algorithm,100,7341.0,9779.0,10521.0
genetic_algorithm,100,7347.0,9781.0,10526.0
genetic_algorithm,100,7347.0,9791.0,10530.0
genetic_algorithm,100,7347.0,9791.0,10530.0
genetic_algorithm,100,7347.0,9791.0,10530.0
genetic_algorithm,100,7347.0,9791.0,10530.0
genetic_algorithm,100,7347.0,9797.0,10536.0
genetic_algorithm,100,7347.0,9799.0,10537.0
genetic_algorithm,100,7347.0,9799.0,10537.0
genetic_algorithm,100,7353.0,9801.0,10537.0
genetic_algorithm,100,7354.0,9801.0,10541.0
genetic_algorithm,100,7356.0,9805.0,10542.0
genetic_algorithm,100,7356.0,9805.0,10542.0
genetic_algorithm,100,7356.0,9807.0,10543.0
genetic_algorithm,100,7357.0,9807.0,10543.0
genetic_algorithm,100,7357.0,9807.0,10543.0
genetic_algorithm,100,7357.0,9809.0,10544.0
genetic_algorithm,100,7359.0,9810.0,10544.0
genetic_algorithm,100,7359.0,9810.0,10544.0
genetic_algorithm,100,7359.0,9810.0,10554.0
genetic_algorithm,100,7360.0,9810.0,10554.0
genetic_algorithm,100,7360.0,9810.0,10554.0
genetic_algorithm,100,7363.0,9812.0,10555.0
genetic_algorithm,100,7366.0,9813.0,10555.0
genetic_algorithm,100,7369.0,9814.0,10555.0
genetic_algorithm,100,7369.0,9825.0,10559.0
genetic_algorithm,100,7373.0,9827.0,10560.0
genetic_algorithm,100,7373.0,9827.0,10577.0
genetic_algorithm,100,7375.0,9827.0,10578.0
genetic_algorithm,100,7378.0,9830.0,10579.0
genetic_algorithm,100,7378.0,9830.0,10579.0
genetic_algorithm,100,7378.0,9830.0,10579.0
genetic_algorithm,100,7382.0,9831.0,10584.0
genetic_algorithm,100,7384.0,9832.0,10584.0
genetic_algorithm,100,7388.0,9833.0,10585.0
genetic_algorithm,100,7391.0,9834.0,10585.0
genetic_algorithm,100,7401.0,9838.0,10586.0
genetic_algorithm,100,7401.0,9842.0,10588.0
genetic_algorithm,100,7402.0,9843.0,10588.0
genetic_algorithm,100,7402.0,9843.0,10591.0
genetic_algorithm,100,7402.0,9844.0,10592.0
genetic_algorithm,100,7402.0,9844.0,10592.0
genetic_algorithm,100,7402.0,9844.0,10592.0
genetic_algorithm,100,7406.0,9846.0,10592.0
genetic_algorithm,100,7406.0,9846.0,10592.0
genetic_algorithm,100,7406.0,9846.0,10592.0
genetic_algorithm,100,7406.0,9846.0,10592.0
genetic_algorithm,100,7406.0,9846.0,10592.0
genetic_algorithm,100,7412.0,9851.0,10595.0
genetic_algorithm,100,7412.0,9851.0,10598.0
genetic_algorithm,100,7412.0,9851.0,10598.0
genetic_algorithm,100,7414.0,9852.0,10598.0
genetic_algorithm,100,7414.0,9852.0,10599.0
genetic_algorithm,100,7414.0,9852.0,10599.0
genetic_algorithm,100,7414.0,9855.0,10600.0
genetic_algorithm,100,7417.0,9857.0,10602.0
genetic_algorithm,100,7423.0,9859.0,10603.0
genetic_algorithm,100,7423.0,9859.0,10603.0
genetic_algorithm,100,7423.0,9862.0,10604.0
genetic_algorithm,100,7423.0,9866.0,10605.0
genetic_algorithm,100,7423.0,9866.0,10605.0
genetic_algorithm,100,7424.0,9867.0,10606.0
genetic_algorithm,100,7427.0,9873.0,10608.0
genetic_algorithm,100,7427.0,9873.0,10608.0
genetic_algorithm,100,7429.0,9874.0,10608.0
genetic_algorithm,100,7429.0,9878.0,10609.0
genetic_algorithm,100,7429.0,9878.0,10609.0
genetic_algorithm,100,7429.0,9878.0,10615.0
genetic_algorithm,100,7429.0,9878.0,10615.0
genetic_algorithm,100,7432.0,9879.0,10615.0
genetic_algorithm,100,7434.0,9880.0,10616.0
genetic_algorithm,100,7434.0,9880.0,10616.0
genetic_algorithm,100,7434.0,9880.0,10616.0
genetic_algorithm,100,7434.0,9882.0,10617.0
genetic_algorithm,100,7434.0,9882.0,10617.0
genetic_algorithm,100,7434.0,9882.0,10617.0
genetic_algorithm,100,7440.0,9884.0,10619.0
genetic_algorithm,100,7441.0,9884.0,10619.0
genetic_algorithm,100,7442.0,9884.0,10619.0
genetic_algorithm,100,7448.0,9886.0,10620.0
genetic_algorithm,100,7448.0,9886.0,10620.0
genetic_algorithm,100,7448.0,9886.0,10620.0
genetic_algorithm,100,7448.0,9890.0,10621.0
genetic_algorithm,100,7448.0,9890.0,10621.0
genetic_algorithm,100,7452.0,9891.0,10624.0
genetic_algorithm,100,7452.0,9891.0,10624.0
genetic_algorithm,100,7452.0,9891.0,10624.0
genetic_algorithm,100,7452.0,9891.0,10624.0
genetic_algorithm,100,7453.0,9891.0,10624.0
genetic_algorithm,100,7453.0,9891.0,10625.0
genetic_algorithm,100,7453.0,9891.0,10625.0
genetic_algorithm,100,7455.0,9892.0,10627.0
genetic_algorithm,100,7455.0,9896.0,10629.0
genetic_algorithm,100,7455.0,9896.0,10629.0
genetic_algorithm,100,7458.0,9901.0,10630.0
genetic_algorithm,100,7458.0,9901.0,10630.0
genetic_algorithm,100,7458.0,9901.0,10630.0
genetic_algorithm,100,7458.0,9901.0,10632.0
genetic_algorithm,100,7460.0,9902.0,10632.0
genetic_algorithm,100,7460.0,9902.0,10636.0
genetic_algorithm,100,7460.0,9902.0,10636.0
genetic_algorithm,100,7460.0,9902.0,10636.0
genetic_algorithm,100,7460.0,9902.0,10636.0
genetic_algorithm,100,7460.0,9903.0,10637.0
genetic_algorithm,100,7461.0,9907.0,10640.0
genetic_algorithm,100,7461.0,9907.0,10640.0
genetic_algorithm,100,7462.0,9907.0,10640.0
genetic_algorithm,100,7462.0,9907.0,10640.0
genetic_algorithm,100,7462.0,9907.0,10640.0
genetic_algorithm,100,7466.0,9908.0,10648.0
genetic_algorithm,100,7467.0,9911.0,10649.0
genetic_algorithm,100,7467.0,9911.0,10649.0
genetic_algorithm,100,7467.0,9911.0,10649.0
genetic_algorithm,100,7467.0,9914.0,10650.0
genetic_algorithm,100,7467.0,9914.0,10650.0
genetic_algorithm,100,7467.0,9914.0,10650.0
genetic_algorithm,100,7467.0,9914.0,10650.0
genetic_algorithm,100,7469.0,9914.0,10650.0
genetic_algorithm,100,7469.0,9914.0,10650.0
genetic_algorithm,100,7469.0,9918.0,10652.0
genetic_algorithm,100,7469.0,9918.0,10652.0
genetic_algorithm,100,7471.0,9919.0,10652.0
genetic_algorithm,100,7471.0,9919.0,10652.0
genetic_algorithm,100,7471.0,9919.0,10655.0
genetic_algorithm,100,7472.0,9920.0,10655.0
genetic_algorithm,100,7472.0,9920.0,10670.0
genetic_algorithm,100,7477.0,9922.0,10675.0
genetic_algorithm,100,7477.0,9922.0,10675.0
genetic_algorithm,100,7477.0,9922.0,10675.0
genetic_algorithm,100,7480.0,9923.0,10676.0
genetic_algorithm,100,7480.0,9927.0,10677.0
genetic_algorithm,100,7481.0,9927.0,10677.0
genetic_algorithm,100,7482.0,9928.0,10677.0
genetic_algorithm,100,7482.0,9928.0,10677.0
genetic_algorithm,100,7482.0,9928.0,10677.0
genetic_algorithm,100,7482.0,9928.0,10677.0
genetic_algorithm,100,7482.0,9931.0,10678.0
genetic_algorithm,100,7482.0,9931.0,10678.0
genetic_algorithm,100,7483.0,9931.0,10678.0
genetic_algorithm,100,7483.0,9931.0,10678.0
genetic_algorithm,100,7483.0,9931.0,10678.0
genetic_algorithm,100,7484.0,9931.0,10678.0
genetic_algorithm,100,7484.0,9931.0,10678.0
genetic_algorithm,100,7485.0,9932.0,10679.0
genetic_algorithm,100,7485.0,9932.0,10679.0
genetic_algorithm,100,7485.0,9932.0,10679.0
genetic_algorithm,100,7485.0,9932.0,10679.0
genetic_algorithm,100,7485.0,9932.0,10679.0
genetic_algorithm,100,7485.0,9932.0,10679.0
genetic_algorithm,100,7485.0,9932.0,10679.0
genetic_algorithm,100,7486.0,9932.0,10679.0
genetic_algorithm,100,7486.0,9932.0,10679.0
genetic_algorithm,100,7488.0,9933.0,10684.0
genetic_algorithm,100,7488.0,9934.0,10684.0
genetic_algorithm,100,7490.0,9935.0,10685.0
genetic_algorithm,100,7490.0,9935.0,10685.0
genetic_algorithm,100,7490.0,9935.0,10685.0
genetic_algorithm,100,7490.0,9935.0,10685.0
genetic_algorithm,100,7490.0,9935.0,10685.0
genetic_algorithm,100,7490.0,9939.0,10686.0
genetic_algorithm,100,7490.0,9939.0,10686.0
genetic_algorithm,100,7491.0,9939.0,10686.0
genetic_algorithm,100,7492.0,9939.0,10686.0
genetic_algorithm,100,7492.0,9939.0,10686.0
genetic_algorithm,100,7492.0,9943.0,10687.0
genetic_algorithm,100,7492.0,9943.0,10687.0
genetic_algorithm,100,7495.0,9944.0,10688.0
genetic_algorithm,100,7495.0,9948.0,10689.0
genetic_algorithm,100,7495.0,9948.0,10693.0
genetic_algorithm,100,7495.0,9949.0,10694.0
genetic_algorithm,100,7497.0,9952.0,10695.0
genetic_algorithm,100,7497.0,9952.0,10695.0
genetic_algorithm,100,7497.0,9952.0,10695.0
genetic_algorithm,100,7497.0,9953.0,10695.0
genetic_algorithm,100,7497.0,9957.0,10696.0
genetic_algorithm,100,7497.0,9957.0,10696.0
genetic_algorithm,100,7498.0,9957.0,10696.0
genetic_algorithm,100,7498.0,9957.0,10696.0
genetic_algorithm,100,7498.0,9959.0,10700.0
genetic_algorithm,100,7498.0,9960.0,10701.0
genetic_algorithm,100,7498.0,9960.0,10701.0
genetic_algorithm,100,7502.0,9961.0,10701.0
genetic_algorithm,100,7502.0,9961.0,10701.0
genetic_algorithm,100,7502.0,9961.0,10701.0
genetic_algorithm,100,7502.0,9961.0,10701.0
genetic_algorithm,100,7502.0,9961.0,10701.0
genetic_algorithm,100,7504.0,9964.0,10702.0
genetic_algorithm,100,7506.0,9965.0,10703.0
genetic_algorithm,100,7506.0,9965.0,10703.0
genetic_algorithm,100,7506.0,9965.0,10703.0
genetic_algorithm,100,7506.0,9967.0,10703.0
genetic_algorithm,100,7506.0,9968.0,10704.0
genetic_algorithm,100,7507.0,9968.0,10704.0
genetic_algorithm,100,7511.0,9972.0,10705.0
genetic_algorithm,100,7513.0,9972.0,10705.0
genetic_algorithm,100,7513.0,9974.0,10706.0
genetic_algorithm,100,7513.0,9980.0,10708.0
genetic_algorithm,100,7513.0,9984.0,10710.0
genetic_algorithm,100,7513.0,9984.0,10710.0
genetic_algorithm,100,7513.0,9984.0,10710.0
genetic_algorithm,100,7513.0,9984.0,10710.0
genetic_algorithm,100,7513.0,9988.0,10711.0
genetic_algorithm,100,7513.0,9988.0,10711.0
genetic_algorithm,100,7513.0,9989.0,10711.0
genetic_algorithm,100,7513.0,9989.0,10711.0
genetic_algorithm,100,7514.0,9989.0,10711.0
genetic_algorithm,100,7514.0,9989.0,10711.0
genetic_algorithm,100,7514.0,9990.0,10712.0
genetic_algorithm,100,7514.0,9990.0,10712.0
genetic_algorithm,100,7515.0,9991.0,10716.0
genetic_algorithm,100,7515.0,9991.0,10716.0
genetic_algorithm,100,7515.0,9991.0,10716.0
genetic_algorithm,100,7515.0,9993.0,10717.0
genetic_algorithm,100,7515.0,9993.0,10717.0
genetic_algorithm,100,7515.0,9993.0,10717.0
genetic_algorithm,100,7515.0,9994.0,10717.0
genetic_algorithm,100,7515.0,9994.0,10717.0
genetic_algorithm,100,7515.0,9994.0,10717.0
genetic_algorithm,100,7515.0,9994.0,10717.0
genetic_algorithm,100,7515.0,9994.0,10717.0
genetic_algorithm,100,7515.0,9994.0,10717.0
genetic_algorithm,100,7515.0,9994.0,10717.0
genetic_algorithm,100,7515.0,9994.0,10717.0
genetic_algorithm,100,7516.0,9995.0,10717.0
genetic_algorithm,100,7519.0,9996.0,10723.0
genetic_algorithm,100,7519.0,9997.0,10723.0
